"Username","Brugernavn"
"Licensekey","Licensnøgle"
"Merge labels from multiple orders","Sammensæt PDF-labels fra flere ordre"
"Separate PDF files","Seperate PDF-filer"
"Merged PDF file","Sammensat PDF-fil"
"Generate PDF file containing all labels or create a single PDF file for each order","Generer PDF indeholdende alle fragtlabels eller generer én PDF-fil for hver ordre"
"Dropdown format","Dropdown-format"
"How the pickup points are listed during checkout","Hvordan listen af afhentningssteder vises i checkout"
"Set order status after label print","Ændre ordre-status efter label-generering"
"Company","Firma"
"City","By"
"Street","Adresse"
"Zipcode","Postnummer"
"Don't change order status","Ændre ikke ordre-status"
"Send shipment email","Send forsendelses-email"
"Send system shipment email to the customer after generating label","Afsend forsendelses-email fra systemet efter genering af label"
"Enabled","Aktiveret"
"Carrier title","Titel på fragtfirma"
"Table rate","Forsendelsestabel"
"Handle multiple rates for same shipping method","Håndtering af fragtlinie-doubletter"
"Shipping method","Fragtmetode"
"Min. price","Min. pris"
"Max. price","Maks pris"
"Min. weight","Min. vægt"
"Max. weight","Maks vægt"
"Shipping fee","Fragtpris"
"Countries","Lande"
"Title","Titel"
"Add rate","Tilføj rate"
"Countries can be entered as a comma-separated list in ISO 3166-1 alpha-2 format. Use * for all valid countries.","Lande kan indtastes som en komma-separeret liste i ISO-3166-1 alpha-2 format. Brug * for alle gyldige lande."
"Cheapest","Billigste"
"Most expensive","Dyreste"
"If multiple rates are valid for the same method, use either the cheapest or the most expensive rate","Hvis flere fragtlinier er gyldig for samme fragtmetode, benyt da enten den billigste eller dyreste fragtpris"
"Exclude from VAT","Momsfritag"
"Excluded private shipping methods to Denmark from VAT","Momsfritag forsendelsesmetoder til privatpersoner i Danmark"
"Services","Tillægsydelser"
"Email notification", "Email-notifikation"
"SMS notification","SMS-notifikation"
"Pre-notification","Pre-notifikation"
"Label format","Labelformat"
"Pacsoft link","Pacsoft-link"
"PDF file","PDF-fil"
"Pacsoft QuickID","Pacsoft QuickID"
"Waybill ID","Waybill-ID"
"Either just an id or a semicolon separated list of 'country,id' (* is all countries). Eg: SE,123;NO,321;*,44", "Indtast enten et ID eller en semikolon-separeret liste af typen 'land,id' (* angiver alle lande). Fx. SE,123;NO,321;*,44"
"Flex delivery","Flexlevering"
"Enable flex delivery for the selected shipping methods","Aktiver flexlevering for de valgte fragtmetoder"
"Return","Returfragt"
"Return methode","Retur-fragtfirma"
"Determines what carrier handles return packages","Angivet hvilket fragtfirma der håndterer retur-pakker"
"Same carrier","Samme fragtfirma"
"Delete","Slet"
"Yes","Ja"
"No","Nej"
"Include order comment on label","Påsæt ordrekommentar på pakkelabel"
"<div class=""smartsend""><p style=""background: #FFFFFF;border: 1px solid orange;font-weight: bold; padding: 20px;width:55%"">If you don't have a Smart Send subscription please create one at our website: <a href=""http://www.smartsend.dk"" target=""_blank"">Smart Send</a></p></div>","<div class=""smartsend""><p style=""background: #FFFFFF;border: 1px solid orange;font-weight: bold; padding: 20px;width:55%"">Hvis du ikke har et abonnement hos Smart Send, opret da et på vores hjemmeside: <a href=""http://www.smartsend.dk"" target=""_blank"">Smart Send</a></p></div>"
"<div class=""smartsend""><p style=""background: #FFFFFF;border: 1px solid orange;font-weight: bold; padding: 20px;width:55%"">This shipping method may only be used if a valid Smart Send licence is purchased. Please see <a href=""http://www.smartsend.dk"" target=""_blank"">Smart Send</a> for further information.</p></div>","<div class=""smartsend""><p style=""background: #FFFFFF;border: 1px solid orange;font-weight: bold; padding: 20px;width:55%"">Denne forsendelsesmetode må kun benyttes med en gyldig Smart Send licens. Se venligst <a href=""http://www.smartsend.dk"" target=""_blank"">Smart Send</a> for nærmere information.</p></div>"
"Input the order price","Indtast ordrens samlede pris"
"Input the shipping fee","Indtast fragtprisen"
"including tax","inklusiv moms"
"excluding tax","eksklusiv moms"

"Pickuppoint","Afhentningssted"
"Private to home","Privatpakke med omdeling"
"Commercial","Erhvervspakke"
"Private","Privatpakke uden omdeling"
"DPD Classic","DPD Classic"
"DPD Guarantee","DPD Garantipakke"
"Value mail","Varebrev"
"Value mail first class","Varebrev første klasse"
"Value mail economy","Varebrev økonomi"
"Maxi mail","Stort brev"
"Commercial Bulksplit","Erhverv Bulksplit"
"Private Bulksplit","Privatpakke uden omdeling Bulksplit"
"Private to home Bulksplit","Privatpakke med omdeling Bulksplit"
"Private collective","Privat samsending"
"Private priority","Privatpakke prioritet"
"Private economy","Privatpakke økonomi"
"Service Logistics","Service Logistik"
"Express","Express"
"Mini parcel","Minipakke"
"Commercial priority","Erhvervspakke prioritet"

"Generate label","Opret label"
"Generate return label","Opret retur label"
"Generate normal and return label","Opret almindelig og retur label"

"Order","Order"
"Download combined PDF label","Hent samlet PDF-label"
"Link to print labels","Link til print af labels"
"Download PDF label","Hent PDF-label"
"Link to print label","Link til print af label"
"Label generated with Smart Send Logistics","Label genereret via Smart Send Logistics"
"Tracecode","Trackingnummer"
"Unknown API method","Ukendt API-metode"
"Error trying to create data request","Fejl ved generering af data-kald"
"Error from server","Serverfejl"
"No orders returned","Ingen ordre returneret fra server"
"No parcels returned","Ingen forsendelser returneret fra serveren"
"Unknown order was returned from server","Ukendt order returneret fra server"
"No PDF file or link returned from server","Ingen PDF-fil eller link til udskrift tilgængeligt"
"Failed to insert tracecode. No tracecode available.","Fejl under indsættese af trackingnummer. Trackingnummer er ikke tilgængeligt."
"Failed to change order status. Status unchanged.","Fejl ved opdatering af ordrestatus. Ordrestatus er ikke opdateret."
"Failed to send shipment mail. No mail sent.","Fejl ved udsendelse af forsendelsemail. Forsendelsesmail blev ikke udsendt."
"Failed to add order comment","Fejl ved opdatering af ordrehistorikken."
"Please enter a username in the modules settings","Indtast venligst et brugernavn i modulets indstillinger"
"Please enter a license key in the modules settings","Indtast venligst en licenskode i modulets indstillinger"

"Unable to determine the shipping method used for return parcels","Kunne ikke bestemme forsendelsesmetoden til returpakker"
"Unable to determine the shipping carrier","Kunne ikke bestemme fragtfirmaet"
"Unable to determine the shipping method","Kunne ikke bestemme fragtmetoden"
"Unable to determine carrier for pickup shipping method","Kunne ikke bestemme fragtfirma for fragtmetode til afhentningssted"
"Unsupported carrier","Ikke supporteret fragtmetode"
"Unable to determine shipping method for carrier","Kunne ikke bestemme fragtmetoden for fragtfirmaet"
"Unable to determine shipping carrier","Kunne ikke bestemme fragtfirmaet"
"Unknown shipping carrier","Ukendt fragtmetode"
"Unable to determine shipping method","Kunne ikke bestemme fragtmetoden"
"All packages has been shipped. No parcels without trace code exists. Remove existing tracecodes to re-generate labels.","Alle pakker er allerede afsendt. Ingen pakker mangler trackingnummer. Fjern eksisterende trackingnumre for at lave nye labels."
"No order items to ship","Ingen produkter i ordre kan afsendes"
"No parcels to ship","Ingen forsendelser at sende"
"Trying to access pickup data for an order that is not a pickup point order","Kunne ikke hente data om afhentningssted for en ordre der er sendt med anden metode"

"Pickuppoint","Afhentningssted"
"ID","ID"
"Shipping to closest pickup point","Sendes til nærmeste afhentningssted"
"Select pickup point","Vælg afhentningssted"
"Not a pickup point","Ikke et afhentningssted"
"Select flexdelivery option","Vælg flexlevering"
"Flexdelivery","Flexlevering"
"Flexdelivery instruction not available","Flexleveringsinstruktion ikke valgt"
"By the frontdoor","Foran hoveddøren"
"By the carport","Ved carporten eller garagen"
"By the back dor","Ved bagdøren"
"I have Modtagerflex","Jeg har Modtagerflex"
"Can be left unattended","Må stilles et andet sted"
